block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_beauty,"EM0144 Everything - Beauty Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-health-main-slideshow,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-health-main-content-01-banners,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-health-main-content-02-new-arrivals-slider,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Content 02 - New Arrival Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-health-main-content-03-banners,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Content 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
em0144-health-main-content-04-ads-text,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Content 04 - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",4
em0144-health-main-content-05-bestseller,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Main Content 05 - Bestseller Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",5
em0144-health-main-content-06-blog-code,cms_static_block,frontend/Emthemes/everything_health," EM0144 Everything - Health - Main Content 06 - Static Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",6
em0144-health-page-footer-brands-slider,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Page Footer - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-health-area-footer01-information-footer07,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Area Footer 01 - Information - Footer 07","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_health,"EM0144 Everything - Health - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-supermarket-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-supermarket-store-top-content,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Top Content","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",1
em0144-supermarket-main-content-new-arrival-tabs,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content - New Arrival Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-supermarket-main-content-brands-slider,cms_static_block,frontend/Emthemes/everything_supermarket_store," EM0144 Everything - Supermarket Store - Main Content - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-supermarket-area03-parallax-ads,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content - Parallax Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
em0144-supermarket-main-content-area-04-bestsellers,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content Area 04 - Bestseller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",4
em0144-supermarket-main-content-area-two-banners,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content Area 05 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",5
em0144-supermarket-after-main-content-best-products-grid-05,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - After Main Content - Best Products - Grid 05","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",6
em0144-supermarket-from-our-blog,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - From Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",7
em0144-supermarket-before-page-footer-ads,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Before Page Footer - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-supermarket-footer-area-01-footer-info-footer09,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Footer Area 01 - Footer Info","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-fashion-popup-adsvertising-block,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",0
em0144-garden-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-garden-main-slideshow,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-garden-main-content-01-home-banners,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-garden-main-content-02-home-new-arrivals,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-garden-main-content-area-03-home-bestseller-slider,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content Area 03 - Home - BestSeller Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-garden-main-content-area-04-home-banners,cms_static_block,frontend/Emthemes/everything_garden," EM0144 Everything - Garden Store - Main Content Area 04 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-garden-main-content-area-05-blog-code-testimonials,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content Area 05 - Blog - Code - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-garden-brand-slider,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-garden-footer-area-1-links,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-computer-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-computer-before-main-content-02-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Main Content 02 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-computer-before-main-content-03-home-new-arrivals,cms_static_block,frontend/Emthemes/everything_computer," EM0144 Everything - Computer Store - Before Main Content 03 - Home - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-computer-main-content-area-01-two-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 01 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-computer-main-content-area-02-bestsellers,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 02 - Bestsellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-computer-main-content-area-03-fullwidth-banner,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 03 - Fullwidth Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-computer-main-content-area-04-sale-products,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 04 - Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-computer-sidebar-main-banner,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 01 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-computer-sidebar-main-02-testimonials,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 02 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-computer-sidebar-main-04-services,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 04 - Services","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-computer-after-main-content-01-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - After Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",1
em0144-computer-main-content-bottom-02-our-blog-code,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Cpmputer Store - Main Content Bottom 02 - Our Blogs - Code","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",2
em0144-computer-before-footer01-links-,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Footer 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-computer-sidebar-main-03-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-computer-store-brands-slider,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-sport-area-navigation-menu,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-sport-main-slideshow,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
em0144-sport-area-main01-banners,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Main 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-sport-area-main02-banners,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Main 02 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-sport-area-main03-banners,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Main 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-sport-area-main04-brands-slider,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Main 04 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
em0144-sport-area-footer02-payment-method,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Footer 02 - Payment Method","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-sport-area-footer01-footer-code,cms_static_block,frontend/Emthemes/everything_sport,"EM0144 Everything - Sport Store - Area Footer 01 - Information - Code","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
